#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 334495744 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3551), pid=4896, tid=5784
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1301)
Time: Sun Jul  6 17:11:55 2025 E. South America Standard Time elapsed time: 83.603577 seconds (0d 0h 1m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002ccf66ba8c0):  VMThread "VM Thread" [stack: 0x000000f558e00000,0x000000f558f00000] [id=5784]

Stack: [0x000000f558e00000,0x000000f558f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0x6773b9]
V  [jvm.dll+0x66c062]
V  [jvm.dll+0x302096]
V  [jvm.dll+0x309636]
V  [jvm.dll+0x359f8e]
V  [jvm.dll+0x35a1bf]
V  [jvm.dll+0x2d9168]
V  [jvm.dll+0x2dc1d6]
V  [jvm.dll+0x2e68db]
V  [jvm.dll+0x31a960]
V  [jvm.dll+0x7e109b]
V  [jvm.dll+0x7e1dd4]
V  [jvm.dll+0x7e22ed]
V  [jvm.dll+0x7e26c4]
V  [jvm.dll+0x7e2790]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0xda94c]

VM_Operation (0x000000f558aff790): G1Concurrent, mode: safepoint, requested by thread 0x000002ccd592f2a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 15.
num_arena_births: 3596.
num_arena_deaths: 188.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3250.
num_space_uncommitted: 17.
num_chunks_returned_to_freelist: 426.
num_chunks_taken_from_freelist: 13308.
num_chunk_merges: 130.
num_chunk_splits: 8413.
num_chunks_enlarged: 5088.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=37384Kb max_used=37419Kb free=81783Kb
 bounds [0x000002cce66e0000, 0x000002cce8b70000, 0x000002ccedb40000]
CodeHeap 'profiled nmethods': size=119104Kb used=74280Kb max_used=74975Kb free=44824Kb
 bounds [0x000002ccdeb40000, 0x000002cce3520000, 0x000002cce5f90000]
CodeHeap 'non-nmethods': size=7488Kb used=4308Kb max_used=4417Kb free=3179Kb
 bounds [0x000002cce5f90000, 0x000002cce6400000, 0x000002cce66e0000]
 total_blobs=38747 nmethods=37566 adapters=1088
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 81.473 Thread 0x000002cca646ce20 nmethod 49801 0x000002cce2fa3c90 code [0x000002cce2fa3ec0, 0x000002cce2fa48a8]
Event: 81.473 Thread 0x000002cca9d06b00 49797       4       java.util.concurrent.ForkJoinPool::externalQueue (38 bytes)
Event: 81.474 Thread 0x000002ccf66e7a70 49786   !   4       com.android.tools.r8.internal.cy::a (72 bytes)
Event: 81.475 Thread 0x000002cca9d06b00 nmethod 49797 0x000002cce8970690 code [0x000002cce8970800, 0x000002cce89708f8]
Event: 81.475 Thread 0x000002cca9d06b00 49787       4       com.android.tools.r8.internal.Wp0$$Lambda$4887/0x000002cc828f2040::accept (11 bytes)
Event: 81.482 Thread 0x000002ccf66e7a70 nmethod 49786 0x000002cce896fe10 code [0x000002cce896ffe0, 0x000002cce89702d8]
Event: 81.483 Thread 0x000002ccf66e7a70 49754       4       com.android.tools.r8.internal.px$$Lambda$4868/0x000002cc828eb240::accept (13 bytes)
Event: 81.489 Thread 0x000002cca9d06b00 nmethod 49787 0x000002cce896f190 code [0x000002cce896f320, 0x000002cce896fb18]
Event: 81.489 Thread 0x000002cca9d06b00 49755       4       com.android.tools.r8.internal.jq0$$Lambda$4855/0x000002cc828ee648::a (14 bytes)
Event: 81.492 Thread 0x000002cca646c8d0 49803       1       com.android.tools.r8.graph.J0::x0 (2 bytes)
Event: 81.493 Thread 0x000002cca646c8d0 nmethod 49803 0x000002cce896ee90 code [0x000002cce896f020, 0x000002cce896f0f8]
Event: 81.499 Thread 0x000002ccf66f34a0 49806 %     3       java.util.concurrent.ForkJoinPool$WorkQueue::topLevelExec @ 8 (76 bytes)
Event: 81.501 Thread 0x000002ccf66f34a0 nmethod 49806% 0x000002cce2e9c490 code [0x000002cce2e9c6a0, 0x000002cce2e9ccb8]
Event: 81.518 Thread 0x000002cca646ce20 49807       3       java.util.concurrent.ForkJoinPool$WorkQueue::topLevelExec (76 bytes)
Event: 81.522 Thread 0x000002cca646ce20 nmethod 49807 0x000002cce2e9b990 code [0x000002cce2e9bb80, 0x000002cce2e9c0d8]
Event: 81.525 Thread 0x000002ccf66f34a0 49809       2       org.gradle.internal.serialize.InputStreamBackedDecoder::readByte (13 bytes)
Event: 81.525 Thread 0x000002cca646ce20 49810       2       org.gradle.internal.serialize.InputStreamBackedDecoder::readBytes (11 bytes)
Event: 81.525 Thread 0x000002cca646ce20 nmethod 49810 0x000002cce2fc1290 code [0x000002cce2fc1420, 0x000002cce2fc1548]
Event: 81.525 Thread 0x000002ccf66f34a0 nmethod 49809 0x000002cce2b2e910 code [0x000002cce2b2eac0, 0x000002cce2b2ecb8]
Event: 81.528 Thread 0x000002ccf66f34a0 49811       2       java.util.concurrent.ForkJoinTask::casAux (10 bytes)

GC Heap History (20 events):
Event: 79.793 GC heap before
{Heap before GC invocations=202 (full 0):
 garbage-first heap   total 928768K, used 840922K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 136 young (139264K), 8 survivors (8192K)
 Metaspace       used 203463K, committed 205952K, reserved 622592K
  class space    used 27522K, committed 28608K, reserved 425984K
}
Event: 79.799 GC heap after
{Heap after GC invocations=203 (full 0):
 garbage-first heap   total 928768K, used 710312K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 203463K, committed 205952K, reserved 622592K
  class space    used 27522K, committed 28608K, reserved 425984K
}
Event: 79.946 GC heap before
{Heap before GC invocations=203 (full 0):
 garbage-first heap   total 928768K, used 763560K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 11 survivors (11264K)
 Metaspace       used 204020K, committed 206528K, reserved 622592K
  class space    used 27610K, committed 28736K, reserved 425984K
}
Event: 79.952 GC heap after
{Heap after GC invocations=204 (full 0):
 garbage-first heap   total 928768K, used 734949K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 204020K, committed 206528K, reserved 622592K
  class space    used 27610K, committed 28736K, reserved 425984K
}
Event: 80.445 GC heap before
{Heap before GC invocations=204 (full 0):
 garbage-first heap   total 928768K, used 836325K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 82 young (83968K), 16 survivors (16384K)
 Metaspace       used 204430K, committed 206912K, reserved 622592K
  class space    used 27648K, committed 28800K, reserved 425984K
}
Event: 80.456 GC heap after
{Heap after GC invocations=205 (full 0):
 garbage-first heap   total 928768K, used 764672K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 204430K, committed 206912K, reserved 622592K
  class space    used 27648K, committed 28800K, reserved 425984K
}
Event: 80.650 GC heap before
{Heap before GC invocations=205 (full 0):
 garbage-first heap   total 928768K, used 809728K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 54 young (55296K), 11 survivors (11264K)
 Metaspace       used 204478K, committed 206976K, reserved 622592K
  class space    used 27653K, committed 28800K, reserved 425984K
}
Event: 80.662 GC heap after
{Heap after GC invocations=206 (full 0):
 garbage-first heap   total 928768K, used 778368K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 204478K, committed 206976K, reserved 622592K
  class space    used 27653K, committed 28800K, reserved 425984K
}
Event: 80.854 GC heap before
{Heap before GC invocations=206 (full 0):
 garbage-first heap   total 928768K, used 818304K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 7 survivors (7168K)
 Metaspace       used 205204K, committed 207680K, reserved 622592K
  class space    used 27751K, committed 28864K, reserved 425984K
}
Event: 80.865 GC heap after
{Heap after GC invocations=207 (full 0):
 garbage-first heap   total 928768K, used 793870K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 205204K, committed 207680K, reserved 622592K
  class space    used 27751K, committed 28864K, reserved 425984K
}
Event: 80.933 GC heap before
{Heap before GC invocations=207 (full 0):
 garbage-first heap   total 928768K, used 833806K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 6 survivors (6144K)
 Metaspace       used 205376K, committed 207808K, reserved 622592K
  class space    used 27760K, committed 28864K, reserved 425984K
}
Event: 80.944 GC heap after
{Heap after GC invocations=208 (full 0):
 garbage-first heap   total 928768K, used 814389K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 205376K, committed 207808K, reserved 622592K
  class space    used 27760K, committed 28864K, reserved 425984K
}
Event: 81.005 GC heap before
{Heap before GC invocations=208 (full 0):
 garbage-first heap   total 928768K, used 854325K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 6 survivors (6144K)
 Metaspace       used 205419K, committed 207872K, reserved 622592K
  class space    used 27765K, committed 28864K, reserved 425984K
}
Event: 81.018 GC heap after
{Heap after GC invocations=209 (full 0):
 garbage-first heap   total 928768K, used 835827K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 205419K, committed 207872K, reserved 622592K
  class space    used 27765K, committed 28864K, reserved 425984K
}
Event: 81.086 GC heap before
{Heap before GC invocations=209 (full 0):
 garbage-first heap   total 928768K, used 875763K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 6 survivors (6144K)
 Metaspace       used 205447K, committed 207872K, reserved 622592K
  class space    used 27768K, committed 28864K, reserved 425984K
}
Event: 81.099 GC heap after
{Heap after GC invocations=210 (full 0):
 garbage-first heap   total 928768K, used 857682K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 205447K, committed 207872K, reserved 622592K
  class space    used 27768K, committed 28864K, reserved 425984K
}
Event: 81.167 GC heap before
{Heap before GC invocations=210 (full 0):
 garbage-first heap   total 928768K, used 896594K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 6 survivors (6144K)
 Metaspace       used 205486K, committed 208000K, reserved 622592K
  class space    used 27774K, committed 28928K, reserved 425984K
}
Event: 81.180 GC heap after
{Heap after GC invocations=211 (full 0):
 garbage-first heap   total 928768K, used 879323K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 205486K, committed 208000K, reserved 622592K
  class space    used 27774K, committed 28928K, reserved 425984K
}
Event: 81.233 GC heap before
{Heap before GC invocations=211 (full 0):
 garbage-first heap   total 928768K, used 903899K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 6 survivors (6144K)
 Metaspace       used 205504K, committed 208000K, reserved 622592K
  class space    used 27777K, committed 28928K, reserved 425984K
}
Event: 81.246 GC heap after
{Heap after GC invocations=212 (full 0):
 garbage-first heap   total 1163264K, used 894569K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 205504K, committed 208000K, reserved 622592K
  class space    used 27777K, committed 28928K, reserved 425984K
}

Deoptimization events (20 events):
Event: 80.991 Thread 0x000002cc9c6e73d0 DEOPT PACKING pc=0x000002cce7fc1c18 sp=0x000000f5652fa060
Event: 80.991 Thread 0x000002cc9c6e73d0 DEOPT UNPACKING pc=0x000002cce5fe23a3 sp=0x000000f5652f9f60 mode 2
Event: 81.208 Thread 0x000002ccaf141680 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002cce8a449ac relative=0x000000000000120c
Event: 81.208 Thread 0x000002ccaf141680 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002cce8a449ac method=com.android.tools.r8.dex.C.h()Lcom/android/tools/r8/graph/O2; @ 36 c2
Event: 81.208 Thread 0x000002ccaf141680 DEOPT PACKING pc=0x000002cce8a449ac sp=0x000000f5646feb50
Event: 81.208 Thread 0x000002ccaf141680 DEOPT UNPACKING pc=0x000002cce5fe23a3 sp=0x000000f5646feb10 mode 2
Event: 81.425 Thread 0x000002cca43787e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002cce83932bc relative=0x000000000000009c
Event: 81.425 Thread 0x000002cca43787e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002cce83932bc method=com.android.tools.r8.utils.w$g.b()Z @ 4 c2
Event: 81.426 Thread 0x000002cca43787e0 DEOPT PACKING pc=0x000002cce83932bc sp=0x000000f56c0fdbe0
Event: 81.426 Thread 0x000002cca43787e0 DEOPT UNPACKING pc=0x000002cce5fe23a3 sp=0x000000f56c0fdb18 mode 2
Event: 81.437 Thread 0x000002cca43787e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002cce6723ed4 relative=0x00000000000000b4
Event: 81.437 Thread 0x000002cca43787e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002cce6723ed4 method=com.android.tools.r8.utils.w$g.b()Z @ 4 c2
Event: 81.437 Thread 0x000002cca43787e0 DEOPT PACKING pc=0x000002cce6723ed4 sp=0x000000f56c0fd9d0
Event: 81.437 Thread 0x000002cca43787e0 DEOPT UNPACKING pc=0x000002cce5fe23a3 sp=0x000000f56c0fd908 mode 2
Event: 81.454 Thread 0x000002ccaf140c60 DEOPT PACKING pc=0x000002cce32ad903 sp=0x000000f56e3fef80
Event: 81.454 Thread 0x000002ccaf140c60 DEOPT UNPACKING pc=0x000002cce5fe2b43 sp=0x000000f56e3fe4d0 mode 0
Event: 81.469 Thread 0x000002cca43787e0 DEOPT PACKING pc=0x000002cce12b728d sp=0x000000f56c0fd620
Event: 81.469 Thread 0x000002cca43787e0 DEOPT UNPACKING pc=0x000002cce5fe2b43 sp=0x000000f56c0fcad8 mode 0
Event: 81.472 Thread 0x000002cca43787e0 DEOPT PACKING pc=0x000002cce33f13e7 sp=0x000000f56c0fd680
Event: 81.472 Thread 0x000002cca43787e0 DEOPT UNPACKING pc=0x000002cce5fe2b43 sp=0x000000f56c0fcb70 mode 0

Classes unloaded (20 events):
Event: 81.532 Thread 0x000002ccf66ba8c0 Unloading class 0x000002cc82650208 'com/bumptech/glide/annotation/compiler/RequestBuilderGenerator'
Event: 81.532 Thread 0x000002ccf66ba8c0 Unloading class 0x000002cc82650000 'com/bumptech/glide/annotation/compiler/GlideGenerator'
Event: 81.532 Thread 0x000002ccf66ba8c0 Unloading class 0x000002cc8264dd88 'com/bumptech/glide/annotation/compiler/RequestManagerFactoryGenerator'
Event: 81.532 Thread 0x000002ccf66ba8c0 Unloading class 0x000002cc8264db80 'com/bumptech/glide/annotation/compiler/RequestManagerGenerator'
Event: 81.532 Thread 0x000002ccf66ba8c0 Unloading class 0x000002cc8264d978 'com/bumptech/glide/annotation/compiler/RequestOptionsOverrideGenerator'
Event: 81.532 Thread 0x000002ccf66ba8c0 Unloading class 0x000002cc8264d770 'com/bumptech/glide/annotation/compiler/RequestOptionsGenerator'
Event: 81.532 Thread 0x000002ccf66ba8c0 Unloading class 0x000002cc8264d568 'com/bumptech/glide/annotation/compiler/AppModuleGenerator'
Event: 81.532 Thread 0x000002ccf66ba8c0 Unloading class 0x000002cc8264d360 'com/bumptech/glide/annotation/compiler/AppModuleProcessor'
Event: 81.532 Thread 0x000002ccf66ba8c0 Unloading class 0x000002cc8264d158 'com/bumptech/glide/annotation/compiler/LibraryModuleProcessor'
Event: 81.532 Thread 0x000002ccf66ba8c0 Unloading class 0x000002cc8264cf50 'com/bumptech/glide/annotation/compiler/IndexerGenerator'
Event: 81.532 Thread 0x000002ccf66ba8c0 Unloading class 0x000002cc8264cd50 'com/bumptech/glide/repackaged/com/squareup/javapoet/Util'
Event: 81.532 Thread 0x000002ccf66ba8c0 Unloading class 0x000002cc8264cb10 'com/bumptech/glide/repackaged/com/squareup/javapoet/TypeVariableName'
Event: 81.532 Thread 0x000002ccf66ba8c0 Unloading class 0x000002cc8264c8d0 'com/bumptech/glide/repackaged/com/squareup/javapoet/ParameterizedTypeName'
Event: 81.532 Thread 0x000002ccf66ba8c0 Unloading class 0x000002cc8264c690 'com/bumptech/glide/repackaged/com/squareup/javapoet/ArrayTypeName'
Event: 81.532 Thread 0x000002ccf66ba8c0 Unloading class 0x000002cc8264c438 'com/bumptech/glide/repackaged/com/squareup/javapoet/ClassName'
Event: 81.532 Thread 0x000002ccf66ba8c0 Unloading class 0x000002cc8264c1f8 'com/bumptech/glide/repackaged/com/squareup/javapoet/TypeName'
Event: 81.532 Thread 0x000002ccf66ba8c0 Unloading class 0x000002cc8264c000 'com/bumptech/glide/repackaged/com/google/common/base/Function'
Event: 81.532 Thread 0x000002ccf66ba8c0 Unloading class 0x000002cc82598488 'com/bumptech/glide/repackaged/com/google/common/base/Predicate'
Event: 81.532 Thread 0x000002ccf66ba8c0 Unloading class 0x000002cc82598280 'com/bumptech/glide/annotation/compiler/ProcessorUtil'
Event: 81.532 Thread 0x000002ccf66ba8c0 Unloading class 0x000002cc82598000 'com/bumptech/glide/annotation/compiler/GlideAnnotationProcessor'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 79.912 Thread 0x000002cc9c6e73d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b8129ab8}> (0x00000000b8129ab8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 79.912 Thread 0x000002cc9c6e73d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b8129da8}> (0x00000000b8129da8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 79.912 Thread 0x000002cc9c6e73d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b812c5e8}> (0x00000000b812c5e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 79.912 Thread 0x000002cc9c6e73d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b812c8f8}> (0x00000000b812c8f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 79.913 Thread 0x000002cc9c6e73d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b8130678}> (0x00000000b8130678) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 79.913 Thread 0x000002cc9c6e73d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b81308e0}> (0x00000000b81308e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 79.913 Thread 0x000002cc9c6e73d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b8132b98}> (0x00000000b8132b98) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 79.913 Thread 0x000002cc9c6e73d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b8132e28}> (0x00000000b8132e28) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 79.914 Thread 0x000002cc9c6e73d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b8177358}> (0x00000000b8177358) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 79.914 Thread 0x000002cc9c6e73d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b8177608}> (0x00000000b8177608) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 79.915 Thread 0x000002cc9c6e73d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b8179e30}> (0x00000000b8179e30) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 79.915 Thread 0x000002cc9c6e73d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b817a100}> (0x00000000b817a100) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 79.920 Thread 0x000002cc9c6e73d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b817ded0}> (0x00000000b817ded0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 79.920 Thread 0x000002cc9c6e73d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b817e1c0}> (0x00000000b817e1c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 79.920 Thread 0x000002cc9c6e73d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b8180a00}> (0x00000000b8180a00) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 79.920 Thread 0x000002cc9c6e73d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b8180d10}> (0x00000000b8180d10) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 80.821 Thread 0x000002cca8238750 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b697b190}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000b697b190) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 80.821 Thread 0x000002ccb1a01de0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b69c3318}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000b69c3318) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 80.825 Thread 0x000002cc9c6e73d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b6865110}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x00000000b6865110) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 80.831 Thread 0x000002cc9c6e73d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b6869490}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000b6869490) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 80.831 Executing VM operation: HandshakeAllThreads done
Event: 80.835 Executing VM operation: HandshakeAllThreads
Event: 80.836 Executing VM operation: HandshakeAllThreads done
Event: 80.846 Executing VM operation: HandshakeAllThreads
Event: 80.847 Executing VM operation: HandshakeAllThreads done
Event: 80.854 Executing VM operation: G1CollectForAllocation
Event: 80.865 Executing VM operation: G1CollectForAllocation done
Event: 80.898 Executing VM operation: HandshakeAllThreads
Event: 80.899 Executing VM operation: HandshakeAllThreads done
Event: 80.933 Executing VM operation: G1CollectForAllocation
Event: 80.945 Executing VM operation: G1CollectForAllocation done
Event: 81.005 Executing VM operation: G1CollectForAllocation
Event: 81.021 Executing VM operation: G1CollectForAllocation done
Event: 81.085 Executing VM operation: G1CollectForAllocation
Event: 81.099 Executing VM operation: G1CollectForAllocation done
Event: 81.167 Executing VM operation: G1CollectForAllocation
Event: 81.181 Executing VM operation: G1CollectForAllocation done
Event: 81.232 Executing VM operation: G1CollectForAllocation
Event: 81.246 Executing VM operation: G1CollectForAllocation done
Event: 81.529 Executing VM operation: G1Concurrent

Events (20 events):
Event: 80.810 loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
Event: 80.810 loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1 done
Event: 80.810 Thread 0x000002cca3708800 Thread added: 0x000002cca3708800
Event: 80.811 Thread 0x000002ccaf141680 Thread added: 0x000002ccaf141680
Event: 80.811 Thread 0x000002ccaa11cc10 Thread added: 0x000002ccaa11cc10
Event: 80.812 Thread 0x000002ccfe29b600 Thread added: 0x000002ccfe29b600
Event: 80.812 Thread 0x000002cca7e258f0 Thread added: 0x000002cca7e258f0
Event: 80.812 Thread 0x000002ccaa11db40 Thread added: 0x000002ccaa11db40
Event: 80.813 Thread 0x000002ccfe29b0f0 Thread added: 0x000002ccfe29b0f0
Event: 80.813 Thread 0x000002ccaf140c60 Thread added: 0x000002ccaf140c60
Event: 80.814 Thread 0x000002cca8238c60 Thread added: 0x000002cca8238c60
Event: 80.814 Thread 0x000002cca8238750 Thread added: 0x000002cca8238750
Event: 80.815 Thread 0x000002ccaf413b60 Thread added: 0x000002ccaf413b60
Event: 80.816 Thread 0x000002cca89a53d0 Thread added: 0x000002cca89a53d0
Event: 80.817 Thread 0x000002cca4b0b510 Thread added: 0x000002cca4b0b510
Event: 80.817 Thread 0x000002ccfe4384e0 Thread added: 0x000002ccfe4384e0
Event: 80.818 Thread 0x000002cca68ba310 Thread added: 0x000002cca68ba310
Event: 80.819 Thread 0x000002ccb1a01de0 Thread added: 0x000002ccb1a01de0
Event: 80.824 loading class java/nio/HeapShortBuffer
